Sample Collection Date,Sample ID no.,Host Species,Sample Location - County,Sample Location - State,Sample Location - Site,Isolate ID No.,Genbank,CFU,Fungus Classification - Phylum,Fungus Classification - Class,Fungus Classification - Order,Fungus Classification - Family,Fungus Classification -Genus,Fungus Classification - Species,OTU (cluster),,,,,,,,,,,,
20170208,46370_1172,Corynorhinus townsendii,Montrose,CO,CO1,46370_1172_4LNA,MK782204,30,Basidiomycota,Tremellomycetes,Filobasidiales,Filobasidiaceae,Naganishia,friedmannii,cluster204,,,,,,,,,,,,
20170208,46370_1173,Corynorhinus townsendii,Montrose,CO,CO1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170208,46370_1174,Corynorhinus townsendii,Montrose,CO,CO1,46370_1174_1SD,MK782205,1,Ascomycota,Arthoniomycetes,Lichenostigmatales,Phaeococcomycetaceae,Phaeococcomyces,NA,cluster130,,,,,,,,,,,,
20170208,46370_1174,Corynorhinus townsendii,Montrose,CO,CO1,46370_1174_2LNA,MK782206,1,Basidiomycota,Tremellomycetes,Filobasidiales,Filobasidiaceae,Filobasidium,NA,cluster89,,,,,,,,,,,,
20170208,46370_1174,Corynorhinus townsendii,Montrose,CO,CO1,46370_1174_3LNA,MK782207,1,Ascomycota,Leotiomycetes,Helotiales,NA,NA,NA,cluster92,,,,,,,,,,,,
20170208,46370_1174,Corynorhinus townsendii,Montrose,CO,CO1,46370_1174_3SD,MK782208,1,Ascomycota,Leotiomycetes,Helotiales,NA,NA,NA,cluster92,,,,,,,,,,,,
20170208,46370_1176,Corynorhinus townsendii,Montrose,CO,CO1,46370_1176_1LNA,MK782209,5,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,NA,NA,cluster50,,,,,,,,,,,,
20170208,46370_1176,Corynorhinus townsendii,Montrose,CO,CO1,46370_1176_1SD,MK782210,6,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,NA,NA,cluster50,,,,,,,,,,,,
20170208,46370_1177,Corynorhinus townsendii,Montrose,CO,CO1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170208,46370_1182,Corynorhinus townsendii,Montrose,CO,CO1,46370_1182_2LNA,MK782213,1,Basidiomycota,Tremellomycetes,Filobasidiales,Filobasidiaceae,Filobasidium,magnum,cluster56,,,,,,,,,,,,
20170208,46370_1184,Corynorhinus townsendii,Montrose,CO,CO1,46370_1184_0LNA,MK782214,1,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,NA,NA,cluster50,,,,,,,,,,,,
20170208,46370_1184,Corynorhinus townsendii,Montrose,CO,CO1,46370_1184_3SD,MK782215,2,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,NA,NA,cluster2,,,,,,,,,,,,
20170208,46370_1185,Corynorhinus townsendii,Montrose,CO,CO1,46370_1185_1LNA,MK782216,4,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,NA,NA,cluster50,,,,,,,,,,,,
20170208,46370_1185,Corynorhinus townsendii,Montrose,CO,CO1,46370_1185_1SD,MK782217,1,Ascomycota,Dothideomycetes,Pleosporales,Melanommataceae,Alpinaria,rhododendri,cluster45,,,,,,,,,,,,
20170208,46370_1185,Corynorhinus townsendii,Montrose,CO,CO1,46370_1185_2SD,MK782218,4,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,NA,NA,cluster50,,,,,,,,,,,,
20160516,45700_589,Corynorhinus townsendii,Bingham,ID,ID1,45700_589_1SD,MK782406,1,Ascomycota,Dothideomycetes,Dothideales,NA,NA,NA,cluster115,,,,,,,,,,,,
20160516,45700_590,Corynorhinus townsendii,Bingham,ID,ID1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20160516,45700_592,Corynorhinus townsendii,Bingham,ID,ID1,45700_592_2aSD,MK782407,11,Ascomycota,Dothideomycetes,Dothideales,NA,NA,NA,cluster2,,,,,,,,,,,,
20160516,45700_595,Myotis ciliolabrum,Bingham,ID,ID1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20160516,45700_597,Myotis ciliolabrum,Bingham,ID,ID1,45700_597_3SD,MK782408,9,Ascomycota,Dothideomycetes,Dothideales,NA,NA,NA,cluster115,,,,,,,,,,,,
20160516,45700_597,Myotis ciliolabrum,Bingham,ID,ID1,45700_597_5SD,MK782409,6,Basidiomycota,Tremellomycetes,Cystofilobasidiales,Mrakiaceae,Udeniomyces,puniceus,cluster161,,,,,,,,,,,,
20160516,45700_597,Myotis ciliolabrum,Bingham,ID,ID1,45700_597_6aSD,MK782410,1,Basidiomycota,Tremellomycetes,Holtermanniales,Holtermanniales_fam_Incertae_sedis,Holtermanniella,takashimae,cluster12,,,,,,,,,,,,
20160516,45700_597,Myotis ciliolabrum,Bingham,ID,ID1,45700_597_6bSD,MK782411,1,Ascomycota,Leotiomycetes,Thelebolales,Thelebolaceae,Thelebolus,globosus,cluster102,,,,,,,,,,,,
20160516,45700_597,Myotis ciliolabrum,Bingham,ID,ID1,45700_597_8SD,MK782412,1,Ascomycota,Leotiomycetes,Thelebolales,Thelebolaceae,Thelebolus,globosus,cluster102,,,,,,,,,,,,
20160518,45700_942,Myotis ciliolabrum,Bingham,ID,ID2,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20160518,45700_964,Myotis ciliolabrum,Bingham,ID,ID2,45700_964_0LNA,MK782481,2,Basidiomycota,Tremellomycetes,Filobasidiales,Filobasidiaceae,Filobasidium,wieringae,cluster55,,,,,,,,,,,,
20160518,45700_964,Myotis ciliolabrum,Bingham,ID,ID2,45700_964_1LNA,MK782482,1,Basidiomycota,Tremellomycetes,Filobasidiales,Filobasidiaceae,Filobasidium,wieringae,cluster55,,,,,,,,,,,,
20160518,45700_965,Corynorhinus townsendii,Bingham,ID,ID2,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20160518,45700_969,Myotis ciliolabrum,Bingham,ID,ID2,45700_969_2SD,MK782483,1,Ascomycota,Leotiomycetes,Thelebolales,Thelebolaceae,Thelebolus,globosus,cluster102,,,,,,,,,,,,
20160518,45700_969,Myotis ciliolabrum,Bingham,ID,ID2,45700_969_4SD,MK782484,1,Ascomycota,Eurotiomycetes,Chaetothyriales,Trichomeriaceae,Knufia,NA,cluster71,,,,,,,,,,,,
20160523,45700_523,Myotis lucifugus,Bear Lake,ID,ID3,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20160523,45700_524,Myotis lucifugus,Bear Lake,ID,ID3,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20160523,45700_525,Myotis evotis,Bear Lake,ID,ID3,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20160523,45700_526,Myotis evotis,Bear Lake,ID,ID3,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20160523,45700_528,Myotis lucifugus,Bear Lake,ID,ID3,45700_528_3SD,MK782404,2,Basidiomycota,Microbotryomycetes,Leucosporidiales,Leucosporidiaceae,Leucosporidium,NA,cluster193,,,,,,,,,,,,
20160523,45700_530,Myotis lucifugus,Bear Lake,ID,ID3,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20160523,45700_531,Myotis lucifugus,Bear Lake,ID,ID3,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170918,46371_1097,Myotis volans,Cascade,MT,MT1,46371_1097_1SD,MK782171,1,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium,pullulans,cluster50,,,,,,,,,,,,
20170927,46371_1098,Myotis evotis,Cascade,MT,MT1,46371_1098_1SD,MK782172,1,Ascomycota,Dothideomycetes,Dothideales,NA,NA,NA,cluster2,,,,,,,,,,,,
20170927,46371_1098,Myotis evotis,Cascade,MT,MT1,46371_1098_2SD,MK782173,1,Ascomycota,Taphrinomycetes,Taphrinales,Taphrinaceae,Taphrina,tormentillae,cluster48,,,,,,,,,,,,
20170927,46371_1136,Myotis evotis,Cascade,MT,MT1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170927,46371_1141,Myotis evotis,Cascade,MT,MT1,46371_1141_1SD,MK782187,30,Basidiomycota,Tremellomycetes,Cystofilobasidiales,Mrakiaceae,Udeniomyces,kanasensis,cluster103,,,,,,,,,,,,
20170927,46371_1141,Myotis evotis,Cascade,MT,MT1,46371_1141_2SD,MK782188,50,Basidiomycota,Microbotryomycetes,Sporidiobolales,Sporidiobolaceae,Rhodotorula,NA,cluster60,,,,,,,,,,,,
20170927,46371_1141,Myotis evotis,Cascade,MT,MT1,46371_1141_3SD,MK782189,30,Ascomycota,Dothideomycetes,Dothideales,Dothioraceae,Hormonema,macrosporum,cluster146,,,,,,,,,,,,
20170918,46371_1142,Myotis evotis,Cascade,MT,MT1,46371_1142_1SD,MK782190,30,Ascomycota,Dothideomycetes,Dothideales,Dothioraceae,Hormonema,macrosporum,cluster146,,,,,,,,,,,,
20170927,46371_1144,Myotis evotis,Cascade,MT,MT1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170927,46371_1149,Myotis volans,Cascade,MT,MT1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170927,46371_1150,Myotis volans,Cascade,MT,MT1,46371_1150_1SD,MK782191,4,Ascomycota,Dothideomycetes,Dothideales,NA,NA,NA,cluster2,,,,,,,,,,,,
20170927,46371_1152,Myotis evotis,Cascade,MT,MT1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170918,46371_1153,Myotis volans,Cascade,MT,MT1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170927,46371_1178,Myotis evotis,Cascade,MT,MT1,46371_1178_1SD,MK782211,3,Ascomycota,Taphrinomycetes,Taphrinales,Protomycetaceae,Protomyces,inouyei,cluster80,,,,,,,,,,,,
20170927,46371_1180,Myotis evotis,Cascade,MT,MT1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170927,46371_1181,Myotis evotis,Cascade,MT,MT1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170927,46371_1324,Myotis evotis,Cascade,MT,MT1,46371_1324_1SD,MK782222,5,Ascomycota,Taphrinomycetes,Taphrinales,Protomycetaceae,Protomyces,inouyei,cluster80,,,,,,,,,,,,
20170927,46371_1334,Myotis evotis,Cascade,MT,MT1,46371_1334_1LNA,MK782223,4,Basidiomycota,Microbotryomycetes,Sporidiobolales,Sporidiobolaceae,Rhodotorula,mucilaginosa,cluster60,,,,,,,,,,,,
20170927,46371_1337,Myotis evotis,Cascade,MT,MT1,46371_1337_1SD,MK782224,5,Basidiomycota,Tremellomycetes,Tremellales,Bulleribasidiaceae,Vishniacozyma,victoriae,cluster11,,,,,,,,,,,,
20170927,46371_1337,Myotis evotis,Cascade,MT,MT1,46371_1337_2SD,MK782225,2,Basidiomycota,Tremellomycetes,Tremellales,Tremellaceae,Tremella,encephala,cluster212,,,,,,,,,,,,
20170927,46371_1341,Myotis evotis,Cascade,MT,MT1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170927,46371_1343,Myotis evotis,Cascade,MT,MT1,46371_1343_1SD,MK782226,3,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium,pullulans,cluster2,,,,,,,,,,,,
20170927,46371_1343,Myotis evotis,Cascade,MT,MT1,46371_1343_2SD,MK782227,2,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium,pullulans,cluster50,,,,,,,,,,,,
20170927,46371_1350,Myotis volans,Cascade,MT,MT1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170918,46371_1351,Myotis evotis,Cascade,MT,MT1,46371_1351_1LNA,MK782228,1,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetales_fam_Incertae_sedis,Candida,glaebosa,cluster76,,,,,,,,,,,,
20170918,46371_1351,Myotis evotis,Cascade,MT,MT1,46371_1351_1SD,MK782229,1,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetales_fam_Incertae_sedis,Candida,glaebosa,cluster76,,,,,,,,,,,,
20170918,46371_1351,Myotis evotis,Cascade,MT,MT1,46371_1351_2SD,MK782230,1,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetales_fam_Incertae_sedis,Candida,glaebosa,cluster76,,,,,,,,,,,,
20170927,46371_1352,Myotis evotis,Cascade,MT,MT1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170918,46371_1784,Myotis evotis,Cascade,MT,MT1,46371_1784_1LNA,MK782313,2,Basidiomycota,Tremellomycetes,Tremellales,Bulleraceae,Bullera,alba,cluster74,,,,,,,,,,,,
20170918,46371_1784,Myotis evotis,Cascade,MT,MT1,46371_1784_1SD,MK782314,1,Basidiomycota,Tremellomycetes,Tremellales,Bulleraceae,Bullera,alba,cluster74,,,,,,,,,,,,
20170918,46371_1785,Myotis evotis,Cascade,MT,MT1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170918,46371_1786,Myotis evotis,Cascade,MT,MT1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170918,46371_1787,Myotis evotis,Cascade,MT,MT1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170918,46371_1788,Myotis evotis,Cascade,MT,MT1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170918,46371_1789,Myotis evotis,Cascade,MT,MT1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170214,46371_1130,Corynorhinus townsendii,Judith Basin,MT,MT2,46371_1130_2LNA,MK782176,1,Ascomycota,Eurotiomycetes,Chaetothyriales,Herpotrichiellaceae,Phialophora,hyalina,cluster59,,,,,,,,,,,,
20170214,46371_1131,Eptesicus fuscus,Judith Basin,MT,MT2,46371_1131_5LNA,MK782177,1,Ascomycota,Sordariomycetes,Hypocreales,NA,NA,NA,cluster144,,,,,,,,,,,,
20170214,46371_1132,Eptesicus fuscus,Judith Basin,MT,MT2,46371_1132_2SD,MK782178,10,Basidiomycota,Tremellomycetes,Tremellales,Bulleribasidiaceae,Vishniacozyma,victoriae,cluster11,,,,,,,,,,,,
20170214,46371_1132,Eptesicus fuscus,Judith Basin,MT,MT2,46371_1132_3SD,MK782179,3,Basidiomycota,Tremellomycetes,Tremellales,Phaeotremellaceae,Gelidatrema,NA,cluster11,,,,,,,,,,,,
20170214,46371_1132,Eptesicus fuscus,Judith Basin,MT,MT2,46371_1132_3SD,MK782180,10,Basidiomycota,Tremellomycetes,Tremellales,Bulleribasidiaceae,Vishniacozyma,victoriae,cluster14,,,,,,,,,,,,
20170214,46371_1132,Eptesicus fuscus,Judith Basin,MT,MT2,46371_1132_7LNA,MK782181,1,Ascomycota,Taphrinomycetes,Taphrinales,Taphrinaceae,Taphrina,carpini,cluster139,,,,,,,,,,,,
20170214,46371_1133,Eptesicus fuscus,Judith Basin,MT,MT2,46371_1133_2LNA,MK782182,1,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,NA,NA,cluster50,,,,,,,,,,,,
20170214,46371_1134,Eptesicus fuscus,Judith Basin,MT,MT2,46371_1134_4SD,MK782183,1,Basidiomycota,Tremellomycetes,Tremellales,Bulleribasidiaceae,Vishniacozyma,NA,cluster9,,,,,,,,,,,,
20170214,46371_1134,Eptesicus fuscus,Judith Basin,MT,MT2,46371_1134_6LNA,MK782184,1,Basidiomycota,Tremellomycetes,Tremellales,Bulleribasidiaceae,Vishniacozyma,heimaeyensis,cluster9,,,,,,,,,,,,
20170214,46371_1135,Eptesicus fuscus,Judith Basin,MT,MT2,46371_1135_3LNA,MK782185,1,Basidiomycota,Tremellomycetes,Tremellales,Bulleribasidiaceae,Vishniacozyma,heimaeyensis,cluster9,,,,,,,,,,,,
20170214,46371_1135,Eptesicus fuscus,Judith Basin,MT,MT2,46371_1135_6LNA,MK782186,4,Basidiomycota,Tremellomycetes,Tremellales,Bulleribasidiaceae,Vishniacozyma,heimaeyensis,cluster9,,,,,,,,,,,,
20170822,46419_041,Myotis volans,Nye,NV,NV1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170822,46419_043,Myotis evotis,Nye,NV,NV1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170822,46419_045,Myotis volans,Nye,NV,NV1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170822,46419_052,Myotis volans,Nye,NV,NV1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170822,46419_053,Myotis volans,Nye,NV,NV1,46419_053_1SD,MK782405,3,Basidiomycota,Tremellomycetes,Tremellales,Bulleribasidiaceae,Vishniacozyma,carnescens,cluster143,,,,,,,,,,,,
20170822,46419_057,Myotis evotis,Nye,NV,NV1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170822,46419_059,Myotis volans,Nye,NV,NV1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170822,46419_060,Myotis evotis,Nye,NV,NV1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20180201,46419_1797,Myotis ciliolabrum,White Pine,NV,NV2,46419_1797_1SD,MK782315,1,Basidiomycota,Tremellomycetes,Tremellales,Bulleribasidiaceae,Vishniacozyma,NA,cluster9,,,,,,,,,,,,
20180201,46419_1798,Myotis ciliolabrum,White Pine,NV,NV2,46419_1798_1SD,MK782316,1,Basidiomycota,Tremellomycetes,Tremellales,Bulleribasidiaceae,Vishniacozyma,NA,cluster9,,,,,,,,,,,,
20180201,46419_1823,Myotis ciliolabrum,White Pine,NV,NV2,46419_1823_1SD,MK782323,3,Basidiomycota,Tremellomycetes,Tremellales,Bulleribasidiaceae,Vishniacozyma,NA,cluster9,,,,,,,,,,,,
20180201,46419_1823,Myotis ciliolabrum,White Pine,NV,NV2,46419_1823_4SD,MK782324,3,Ascomycota,Sordariomycetes,Hypocreales,NA,NA,NA,cluster78,,,,,,,,,,,,
20180201,46419_1796,Myotis ciliolabrum,White Pine,NV,NV2,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20180201,46419_1799,Myotis ciliolabrum,White Pine,NV,NV2,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20180201,46419_1800,Myotis ciliolabrum,White Pine,NV,NV2,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20180201,46419_1801,Myotis ciliolabrum,White Pine,NV,NV2,46419_1801_1SD,MK782317,2,Basidiomycota,Tremellomycetes,Tremellales,Bulleribasidiaceae,Vishniacozyma,tephrensis,cluster116,,,,,,,,,,,,
20180201,46419_1814,Myotis ciliolabrum,White Pine,NV,NV2,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20180201,46419_1816,Myotis ciliolabrum,White Pine,NV,NV2,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20180201,46419_1817,Myotis ciliolabrum,White Pine,NV,NV2,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20180201,46419_1818,Myotis ciliolabrum,White Pine,NV,NV2,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20180201,46419_1819,Myotis ciliolabrum,White Pine,NV,NV2,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20180201,46419_1820,Myotis ciliolabrum,White Pine,NV,NV2,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20180201,46419_1822,Myotis ciliolabrum,White Pine,NV,NV2,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170822,46419_005,Myotis volans,Nye,NV,NV3,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170822,46419_008,Myotis evotis,Nye,NV,NV3,46419_008_1SD,MK782478,3,Basidiomycota,Tremellomycetes,Tremellales,Bulleribasidiaceae,Vishniacozyma,victoriae,cluster11,,,,,,,,,,,,
20170822,46419_009,Myotis evotis,Nye,NV,NV3,46419_009_1SD,MK782494,1,Ascomycota,Sordariomycetes,Coniochaetales,Coniochaetaceae,Coniochaeta,NA,cluster215,,,,,,,,,,,,
20170822,46419_054,Myotis evotis,Nye,NV,NV3,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170822,46419_062,Myotis volans,Nye,NV,NV3,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170822,46419_065,Myotis volans,Nye,NV,NV3,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170822,46419_14,Myotis evotis,Nye,NV,NV3,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170824,46419_071,Myotis evotis,Nye,NV,NV3,46419_071_1SD,MK782453,1,Ascomycota,Dothideomycetes,Myriangiales,NA,NA,NA,cluster37,,,,,,,,,,,,
20170822,46419_070,Myotis volans,Nye,NV,NV4,46419_070_1SD,MK782451,1,Ascomycota,Arthoniomycetes,Lichenostigmatales,Phaeococcomycetaceae,Phaeococcomyces,NA,cluster173,,,,,,,,,,,,
20170822,46419_073,Myotis volans,Nye,NV,NV4,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170822,46419_077,Myotis evotis,Nye,NV,NV4,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170822,46419_078,Myotis volans,Nye,NV,NV4,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170822,46419_079,Myotis volans,Nye,NV,NV4,46419_079_1SD,MK782454,2,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetales_fam_Incertae_sedis,Candida,pimensis,cluster94,,,,,,,,,,,,
20170822,46419_079,Myotis volans,Nye,NV,NV4,46419_079_2SD,MK782455,1,Basidiomycota,Agaricostilbomycetes,Agaricostilbales,Kondoaceae,Kondoa,malvinella,cluster189,,,,,,,,,,,,
20170809,46419_021,Corynorhinus townsendii,White Pine,NV,NV5,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170809,46419_022,Corynorhinus townsendii,White Pine,NV,NV5,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170809,46419_023,Corynorhinus townsendii,White Pine,NV,NV5,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170809,46419_024,Corynorhinus townsendii,White Pine,NV,NV5,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170809,46419_025,Corynorhinus townsendii,White Pine,NV,NV5,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170809,46419_026,Corynorhinus townsendii,White Pine,NV,NV5,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170809,46419_027,Corynorhinus townsendii,White Pine,NV,NV5,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170809,46419_028,Corynorhinus townsendii,White Pine,NV,NV5,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170809,46419_029,Corynorhinus townsendii,White Pine,NV,NV5,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170809,46419_030,Corynorhinus townsendii,White Pine,NV,NV5,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170809,46419_031,Corynorhinus townsendii,White Pine,NV,NV5,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170809,46419_032,Corynorhinus townsendii,White Pine,NV,NV5,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170809,46419_033,Corynorhinus townsendii,White Pine,NV,NV5,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170809,46419_034,Corynorhinus townsendii,White Pine,NV,NV5,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170809,46419_035,Corynorhinus townsendii,White Pine,NV,NV5,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170809,46419_036,Corynorhinus townsendii,White Pine,NV,NV5,46419_036_1SD,MK782393,1,Basidiomycota,Tremellomycetes,Tremellales,Bulleribasidiaceae,Vishniacozyma,foliicola,cluster9,,,,,,,,,,,,
20170809,46419_036,Corynorhinus townsendii,White Pine,NV,NV5,46419_036_2SD,MK782394,1,Basidiomycota,Tremellomycetes,Filobasidiales,Filobasidiaceae,Filobasidium,wieringae,cluster55,,,,,,,,,,,,
20170809,46419_037,Corynorhinus townsendii,White Pine,NV,NV5,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170809,46419_038,Corynorhinus townsendii,White Pine,NV,NV5,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170809,46419_039,Corynorhinus townsendii,White Pine,NV,NV5,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170809,46419_040,Corynorhinus townsendii,White Pine,NV,NV5,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20171007,46419_1808,Myotis ciliolabrum,White Pine,NV,NV5,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20171007,46419_1809,Myotis ciliolabrum,White Pine,NV,NV5,46419_1809_1SD,MK782318,2,Basidiomycota,Tremellomycetes,Filobasidiales,Filobasidiaceae,Naganishia,friedmannii,cluster204,,,,,,,,,,,,
20171007,46419_1810,Myotis ciliolabrum,White Pine,NV,NV5,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20171007,46419_1811,Myotis ciliolabrum,White Pine,NV,NV5,46419_1811_1SD,MK782319,15,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium,pullulans,cluster2,,,,,,,,,,,,
20171007,46419_1811,Myotis ciliolabrum,White Pine,NV,NV5,46419_1811_2SD,MK782320,15,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium,pullulans,cluster50,,,,,,,,,,,,
