,Sample Collection Date,Host Group,Sample Location - County,Sample Location - State,CFU,Fungus Classification - Phylum,Fungus Classification - Class,Fungus Classification - Order,Fungus Classification - Family,Fungus Classification - Genus,Fungus Classification - Species,pd_present_in_pop
625,2015-02-11,Tolerant,Jackson,Alabama,8,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Cutaneotrichosporon,moniliiforme,0
626,2015-02-11,Tolerant,Jackson,Alabama,100,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,0
627,2015-02-11,Tolerant,Jackson,Alabama,29,Basidiomycota,Malasseziomycetes,Malasseziales,Malasseziaceae,Malassezia,,0
628,2015-02-11,Tolerant,Jackson,Alabama,11,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,,0
629,2015-02-11,Tolerant,Jackson,Alabama,6,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Cutaneotrichosporon,moniliiforme,0
630,2015-02-11,Tolerant,Jackson,Alabama,13,Basidiomycota,Malasseziomycetes,Malasseziales,Malasseziaceae,Malassezia,,0
631,2015-02-11,Tolerant,Jackson,Alabama,3,Ascomycota,Dothideomycetes,Capnodiales,Cladosporiaceae,Cladosporium,delicatulum,0
632,2015-02-11,Tolerant,Jackson,Alabama,100,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,,0
633,2015-02-11,Tolerant,Jackson,Alabama,3,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,,0
634,2015-02-11,Tolerant,Jackson,Alabama,3,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Cutaneotrichosporon,moniliiforme,0
635,2015-02-11,Tolerant,Jackson,Alabama,100,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,0
636,2015-02-11,Tolerant,Jackson,Alabama,2,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,,0
637,2015-02-11,Tolerant,Jackson,Alabama,100,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Cutaneotrichosporon,moniliiforme,0
638,2015-02-11,Tolerant,Jackson,Alabama,100,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Cutaneotrichosporon,moniliiforme,0
639,2015-02-11,Tolerant,Jackson,Alabama,100,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,0
640,2015-02-11,Tolerant,Jackson,Alabama,24,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,,0
722,2015-03-10,Tolerant,Jackson,Alabama,100,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,0
723,2015-03-10,Tolerant,Jackson,Alabama,2,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,,0
724,2015-03-10,Tolerant,Jackson,Alabama,13,Ascomycota,Dothideomycetes,Capnodiales,Cladosporiaceae,Cladosporium,,0
725,2015-03-10,Tolerant,Jackson,Alabama,500,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,0
726,2015-03-10,Tolerant,Jackson,Alabama,500,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,0
727,2015-03-10,Tolerant,Jackson,Alabama,1,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,,0
728,2015-03-10,Tolerant,Jackson,Alabama,500,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,0
729,2015-03-10,Tolerant,Jackson,Alabama,12,Ascomycota,Dothideomycetes,Capnodiales,Cladosporiaceae,Cladosporium,delicatulum,0
730,2015-03-10,Tolerant,Jackson,Alabama,35,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,0
731,2015-03-10,Tolerant,Jackson,Alabama,2,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,,0
732,2015-03-10,Tolerant,Jackson,Alabama,2,Ascomycota,Dothideomycetes,Capnodiales,Cladosporiaceae,Cladosporium,delicatulum,0
733,2015-03-10,Tolerant,Jackson,Alabama,100,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,0
734,2015-03-10,Tolerant,Jackson,Alabama,500,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,,0
735,2015-03-10,Tolerant,Jackson,Alabama,2,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,,0
736,2015-03-10,Tolerant,Jackson,Alabama,100,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,0
737,2015-03-10,Tolerant,Jackson,Alabama,12,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,0
738,2015-03-10,Tolerant,Jackson,Alabama,9,Ascomycota,Dothideomycetes,Capnodiales,Cladosporiaceae,Cladosporium,delicatulum,0
739,2015-03-10,Tolerant,Jackson,Alabama,500,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,,0
740,2015-03-10,Tolerant,Jackson,Alabama,12,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,0
741,2015-03-10,Tolerant,Jackson,Alabama,13,Ascomycota,Dothideomycetes,Capnodiales,Cladosporiaceae,Cladosporium,delicatulum,0
742,2015-03-10,Tolerant,Jackson,Alabama,500,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,0
743,2015-03-10,Tolerant,Jackson,Alabama,3,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,,0
744,2015-03-10,Tolerant,Jackson,Alabama,2,Ascomycota,Sordariomycetes,Xylariales,Xylariaceae,,,0
745,2015-03-10,Tolerant,Jackson,Alabama,100,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,0
746,2015-03-10,Tolerant,Jackson,Alabama,4,Ascomycota,Dothideomycetes,Capnodiales,Cladosporiaceae,Cladosporium,delicatulum,0
747,2015-03-10,Tolerant,Jackson,Alabama,500,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,0
748,2016-01-28,Tolerant,Centre,Pennsylvania,4,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,1
749,2016-01-28,Tolerant,Centre,Pennsylvania,1,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,1
750,2016-01-28,Tolerant,Centre,Pennsylvania,1,Ascomycota,Sordariomycetes,Sordariales,Cephalothecaceae,Cryptendoxyla,hypophloia,1
751,2016-01-28,Tolerant,Centre,Pennsylvania,60,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,1
752,2016-01-28,Tolerant,Centre,Pennsylvania,2,Ascomycota,Dothideomycetes,Capnodiales,Cladosporiaceae,Cladosporium,,1
753,2016-01-28,Tolerant,Centre,Pennsylvania,30,Basidiomycota,Microbotryomycetes,Leucosporidiales,Leucosporidiaceae,Leucosporidium,,1
754,2016-01-28,Tolerant,Centre,Pennsylvania,1,Ascomycota,Sordariomycetes,Microascales,Microascaceae,Acaulium,caviariforme,1
755,2016-01-28,Tolerant,Centre,Pennsylvania,1,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,,1
756,2016-01-28,Tolerant,Centre,Pennsylvania,1,Ascomycota,Eurotiomycetes,Onygenales,incertae sedis,Chrysosporium,carmichaelii,1
757,2016-01-28,Tolerant,Centre,Pennsylvania,1,Ascomycota,Sordariomycetes,Microascales,incertae sedis,Wardomyces,humicola,1
758,2016-01-28,Tolerant,Centre,Pennsylvania,2,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,,1
759,2016-01-28,Tolerant,Centre,Pennsylvania,1,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,,1
760,2016-01-28,Tolerant,Centre,Pennsylvania,4,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,1
761,2016-01-28,Tolerant,Centre,Pennsylvania,23,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium,pullulans,1
762,2016-01-28,Tolerant,Centre,Pennsylvania,3,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,1
763,2016-01-28,Tolerant,Centre,Pennsylvania,1,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,,1
764,2016-01-28,Tolerant,Centre,Pennsylvania,1,Ascomycota,Eurotiomycetes,Onygenales,,,,1
765,2016-01-28,Tolerant,Centre,Pennsylvania,1,Ascomycota,Leotiomycetes,Helotiales,Sclerotiniaceae,,,1
766,2016-01-28,Tolerant,Centre,Pennsylvania,5,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,1
767,2016-02-26,Tolerant,Fayette,Pennsylvania,2,Basidiomycota,Malasseziomycetes,Malasseziales,Malasseziaceae,Malassezia,,1
768,2017-01-28,Susceptible,Woodward,Oklahoma,1,Ascomycota,Eurotiomycetes,Onygenales,incertae sedis,Chrysosporium,vallenarense,0
769,2017-01-28,Susceptible,Woodward,Oklahoma,100,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium,,0
770,2017-01-28,Susceptible,Woodward,Oklahoma,1,Ascomycota,Leotiomycetes,Helotiales,Myxotrichaceae,Oidiodendron,,0
771,2017-01-28,Susceptible,Woodward,Oklahoma,1,Ascomycota,Eurotiomycetes,,,,,0
772,2017-01-28,Susceptible,Woodward,Oklahoma,1,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,,0
773,2017-01-28,Susceptible,Woodward,Oklahoma,9,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,0
774,2017-03-15,Resistant,Columbia,Arkansas,7,Ascomycota,Eurotiomycetes,Onygenales,,,,1
775,2017-03-15,Resistant,Columbia,Arkansas,2,Ascomycota,Eurotiomycetes,Onygenales,,,,1
776,2017-03-15,Resistant,Columbia,Arkansas,1,Mortierellomycota,Mortierellomycetes,Mortierellales,Mortierellaceae,Mortierella,alpina,1
777,2017-03-15,Resistant,Columbia,Arkansas,13,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,1
778,2017-03-15,Resistant,Columbia,Arkansas,2,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,1
779,2017-03-15,Resistant,Columbia,Arkansas,4,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,1
780,2017-03-15,Resistant,Columbia,Arkansas,2,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,1
781,2017-03-15,Resistant,Columbia,Arkansas,7,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,1
782,2017-03-15,Resistant,Columbia,Arkansas,1,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,1
783,2017-03-15,Resistant,Columbia,Arkansas,1,Ascomycota,Sordariomycetes,Glomerellales,Plectosphaerellaceae,Verticillium,leptobactrum,1
784,2017-03-15,Resistant,Columbia,Arkansas,2,Basidiomycota,Tremellomycetes,Tremellales,Cryptococcaceae,Kwoniella,pini,1
785,2017-03-15,Resistant,Columbia,Arkansas,1,Ascomycota,Sordariomycetes,Glomerellales,Plectosphaerellaceae,,,1
786,2017-03-15,Resistant,Columbia,Arkansas,2,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,1
787,2017-03-15,Resistant,Columbia,Arkansas,1,Ascomycota,Sordariomycetes,Xylariales,Sporocadaceae,Neopestalotiopsis,,1
788,2017-03-15,Resistant,Columbia,Arkansas,1,Ascomycota,Sordariomycetes,Hypocreales,Hypocreaceae,Trichoderma,stellatum,1
789,2017-03-15,Resistant,Columbia,Arkansas,1,Ascomycota,Leotiomycetes,Helotiales,Dermateaceae,Mollisia,,1
790,2017-03-15,Resistant,Columbia,Arkansas,1,Ascomycota,Sordariomycetes,Hypocreales,Cordycipitaceae,Simplicillium,subtropicum,1
791,2017-03-15,Resistant,Columbia,Arkansas,7,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Torulaspora,,1
792,2017-03-15,Resistant,Columbia,Arkansas,8,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,1
793,2017-03-15,Resistant,Columbia,Arkansas,15,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,1
794,2017-03-15,Resistant,Columbia,Arkansas,1,Basidiomycota,Tremellomycetes,Tremellales,Tremellaceae,Cryptococcus,,1
795,2017-03-15,Resistant,Columbia,Arkansas,75,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,1
796,2017-03-15,Resistant,Columbia,Arkansas,2,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,1
797,2017-03-15,Resistant,Columbia,Arkansas,34,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium,,1
798,2017-03-15,Resistant,Columbia,Arkansas,11,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium,,1
799,2017-03-15,Resistant,Columbia,Arkansas,13,Basidiomycota,Cystobasidiomycetes,Cystobasidiales,Cystobasidiaceae,Cystobasidium,slooffiae,1
800,2017-03-15,Resistant,Columbia,Arkansas,20,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium,,1
801,2017-03-15,Resistant,Columbia,Arkansas,2,Ascomycota,Sordariomycetes,Microascales,Microascaceae,Scopulariopsis,brumptii,1
802,2017-03-15,Resistant,Columbia,Arkansas,2,Basidiomycota,Cystobasidiomycetes,Cystobasidiales,Cystobasidiaceae,Cystobasidium,slooffiae,1
803,2017-03-15,Resistant,Columbia,Arkansas,1,Ascomycota,Eurotiomycetes,Onygenales,,,,1
804,2017-03-15,Resistant,Columbia,Arkansas,2,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,1
805,2017-03-15,Resistant,Columbia,Arkansas,2,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,1
806,2017-03-15,Resistant,Columbia,Arkansas,1,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,1
807,2017-03-15,Resistant,Columbia,Arkansas,1,Basidiomycota,Cystobasidiomycetes,Cystobasidiales,Cystobasidiaceae,Cystobasidium,pinicola,1
808,2017-03-15,Resistant,Columbia,Arkansas,1,Ascomycota,Orbiliomycetes,Orbiliales,Orbiliaceae,,,1
809,2017-03-15,Resistant,Columbia,Arkansas,1,Ascomycota,Orbiliomycetes,Orbiliales,Orbiliaceae,Retiarius,,1
810,2017-03-15,Resistant,Columbia,Arkansas,1,Ascomycota,Leotiomycetes,Helotiales,,,,1
811,2017-03-15,Resistant,Columbia,Arkansas,2,Mortierellomycota,Mortierellomycetes,Mortierellales,Mortierellaceae,Mortierella,clonocystis,1
812,2017-03-15,Resistant,Columbia,Arkansas,2,Basidiomycota,Cystobasidiomycetes,incertae sedis,Symmetrosporaceae,Symmetrospora,coprosmae,1
813,2017-03-15,Resistant,Columbia,Arkansas,3,Basidiomycota,Cystobasidiomycetes,Cystobasidiales,Cystobasidiaceae,Cystobasidium,pinicola,1
814,2017-03-15,Resistant,Columbia,Arkansas,1,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium,pullulans,1
815,2017-03-15,Resistant,Columbia,Arkansas,5,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium,pullulans,1
816,2017-03-15,Resistant,Columbia,Arkansas,1,Basidiomycota,Cystobasidiomycetes,Erythrobasidiales,Erythrobasidiaceae,Erythrobasidium,hasegawianum,1
817,2017-03-15,Resistant,Columbia,Arkansas,2,Basidiomycota,Cystobasidiomycetes,Cystobasidiales,Cystobasidiaceae,Cystobasidium,pinicola,1
818,2017-03-15,Resistant,Columbia,Arkansas,1,Ascomycota,Sordariomycetes,Hypocreales,Cordycipitaceae,Simplicillium,cylindrosporum,1
819,2017-03-15,Resistant,Columbia,Arkansas,2,Basidiomycota,Tremellomycetes,Tremellales,Cryptococcaceae,Kwoniella,heveanensis,1
820,2017-03-15,Resistant,Columbia,Arkansas,12,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,1
821,2017-03-15,Resistant,Columbia,Arkansas,17,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,1
822,2017-03-15,Resistant,Columbia,Arkansas,1,Ascomycota,Leotiomycetes,Helotiales,,,,1
823,2017-03-15,Resistant,Columbia,Arkansas,1,Basidiomycota,Tremellomycetes,Filobasidiales,Filobasidiaceae,Filobasidium,magnum,1
824,2017-03-15,Resistant,Columbia,Arkansas,1,Basidiomycota,Tremellomycetes,Filobasidiales,Filobasidiaceae,Filobasidium,magnum,1
825,2017-03-15,Resistant,Columbia,Arkansas,1,Basidiomycota,Cystobasidiomycetes,Cystobasidiales,Cystobasidiaceae,Cystobasidium,slooffiae,1
826,2017-03-15,Resistant,Columbia,Arkansas,3,Basidiomycota,Agaricostilbomycetes,Agaricostilbales,Kondoaceae,Kondoa,aeria,1
827,2017-03-15,Resistant,Columbia,Arkansas,1,Basidiomycota,Cystobasidiomycetes,Cystobasidiales,Cystobasidiaceae,Cystobasidium,slooffiae,1
828,2017-03-15,Resistant,Columbia,Arkansas,1,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,corylophilum,1
834,2015-02-18,Tolerant,Iowa,Wisconsin,no fungi isolated,,,,,,,0
835,2017-01-28,Susceptible,Woodward,Oklahoma,no fungi isolated,,,,,,,0
836,2017-01-28,Susceptible,Woodward,Oklahoma,no fungi isolated,,,,,,,0
837,2017-01-28,Susceptible,Woodward,Oklahoma,no fungi isolated,,,,,,,0
838,2017-01-28,Susceptible,Woodward,Oklahoma,no fungi isolated,,,,,,,0
839,2017-01-28,Susceptible,Woodward,Oklahoma,no fungi isolated,,,,,,,0
840,2017-01-28,Susceptible,Woodward,Oklahoma,no fungi isolated,,,,,,,0
841,2017-01-28,Susceptible,Woodward,Oklahoma,no fungi isolated,,,,,,,0
842,2017-01-28,Susceptible,Woodward,Oklahoma,no fungi isolated,,,,,,,0
843,2017-01-28,Susceptible,Woodward,Oklahoma,no fungi isolated,,,,,,,0
844,2017-01-28,Susceptible,Woodward,Oklahoma,no fungi isolated,,,,,,,0
845,2017-01-28,Susceptible,Woodward,Oklahoma,no fungi isolated,,,,,,,0
846,2016-01-28,Tolerant,Centre,Pennsylvania,no fungi isolated,,,,,,,1
847,2017-03-15,Resistant,Columbia,Arkansas,no fungi isolated,,,,,,,1
848,2015-01-29,Susceptible,Richland,Wisconsin,no fungi isolated,,,,,,,0
849,2017-03-15,Resistant,Columbia,Arkansas,no fungi isolated,,,,,,,1
850,2017-03-15,Resistant,Columbia,Arkansas,no fungi isolated,,,,,,,1
851,2017-03-15,Resistant,Columbia,Arkansas,no fungi isolated,,,,,,,1
852,2015-01-29,Susceptible,Richland,Wisconsin,no fungi isolated,,,,,,,0
853,2017-03-15,Resistant,Columbia,Arkansas,no fungi isolated,,,,,,,1
854,2017-03-15,Resistant,Columbia,Arkansas,no fungi isolated,,,,,,,1
855,2017-03-15,Resistant,Columbia,Arkansas,no fungi isolated,,,,,,,1
856,2017-03-15,Resistant,Columbia,Arkansas,no fungi isolated,,,,,,,1
863,2015-01-28,Susceptible,Crawford,Wisconsin,no fungi isolated,,,,,,,0
864,2015-01-28,Susceptible,Crawford,Wisconsin,no fungi isolated,,,,,,,0
865,2015-01-28,Susceptible,Crawford,Wisconsin,no fungi isolated,,,,,,,0
866,2015-01-28,Susceptible,Crawford,Wisconsin,no fungi isolated,,,,,,,0
867,2015-01-28,Susceptible,Crawford,Wisconsin,no fungi isolated,,,,,,,0
873,2015-02-11,Susceptible,Jackson,Alabama,no fungi isolated,,,,,,,0
874,2015-02-11,Susceptible,Jackson,Alabama,no fungi isolated,,,,,,,0
877,2014-02-11,Resistant,Pendleton,West Virginia,no fungi isolated,,,,,,,1
878,2014-02-11,Resistant,Pendleton,West Virginia,no fungi isolated,,,,,,,1
879,2014-02-11,Resistant,Pendleton,West Virginia,no fungi isolated,,,,,,,1
880,2014-02-11,Resistant,Pendleton,West Virginia,no fungi isolated,,,,,,,1
881,2014-02-28,Susceptible,Crawford,Wisconsin,no fungi isolated,,,,,,,0
882,2014-02-28,Susceptible,Crawford,Wisconsin,no fungi isolated,,,,,,,0
883,2014-02-28,Susceptible,Crawford,Wisconsin,no fungi isolated,,,,,,,0
884,2014-02-28,Susceptible,Crawford,Wisconsin,no fungi isolated,,,,,,,0
885,2014-02-28,Susceptible,Crawford,Wisconsin,no fungi isolated,,,,,,,0
886,2014-02-28,Susceptible,Crawford,Wisconsin,no fungi isolated,,,,,,,0
887,2014-02-28,Susceptible,Crawford,Wisconsin,no fungi isolated,,,,,,,0
888,2014-02-28,Susceptible,Crawford,Wisconsin,no fungi isolated,,,,,,,0
889,2014-02-28,Susceptible,Crawford,Wisconsin,no fungi isolated,,,,,,,0
890,2014-02-28,Susceptible,Crawford,Wisconsin,no fungi isolated,,,,,,,0
891,2014-02-28,Susceptible,Crawford,Wisconsin,no fungi isolated,,,,,,,0
892,2014-02-28,Susceptible,Crawford,Wisconsin,no fungi isolated,,,,,,,0
893,2014-03-04,Tolerant,Jasper,Iowa,no fungi isolated,,,,,,,0
894,2014-03-10,Susceptible,Richland,Wisconsin,no fungi isolated,,,,,,,0
898,2014-03-19,unassigned,Ulster,New York,no fungi isolated,,,,,,,1
899,2014-03-19,unassigned,Ulster,New York,no fungi isolated,,,,,,,1
900,2014-03-28,Susceptible,Grant,Wisconsin,no fungi isolated,,,,,,,1
901,2014-03-28,Susceptible,Grant,Wisconsin,no fungi isolated,,,,,,,1
902,2014-03-28,Susceptible,Grant,Wisconsin,no fungi isolated,,,,,,,1
903,2014-03-28,Susceptible,Grant,Wisconsin,no fungi isolated,,,,,,,1
904,2014-03-28,Susceptible,Grant,Wisconsin,no fungi isolated,,,,,,,1
905,2014-03-28,Susceptible,Grant,Wisconsin,no fungi isolated,,,,,,,1
301,2016-05-23,,Bear Lake,Idaho,no fungi isolated,,,,,,,0
302,2016-05-23,,Bear Lake,Idaho,no fungi isolated,,,,,,,0
303,2016-05-23,,Bear Lake,Idaho,no fungi isolated,,,,,,,0
304,2016-05-23,,Bear Lake,Idaho,no fungi isolated,,,,,,,0
305,2016-05-23,,Bear Lake,Idaho,2,Basidiomycota,Microbotryomycetes,Leucosporidiales,Leucosporidiaceae,Leucosporidium,,0
306,2016-05-23,,Bear Lake,Idaho,no fungi isolated,,,,,,,0
307,2016-05-23,,Bear Lake,Idaho,no fungi isolated,,,,,,,0
435,2017-07-17,,Jackson,Oregon,no fungi isolated,,,,,,,0
436,2017-07-17,,Jackson,Oregon,no fungi isolated,,,,,,,0
437,2017-07-17,,Jackson,Oregon,no fungi isolated,,,,,,,0
438,2017-07-17,,Jackson,Oregon,3,Ascomycota,Dothideomycetes,Dothideales,Dothioraceae,,,0
439,2017-07-17,,Jackson,Oregon,no fungi isolated,,,,,,,0
440,2017-07-17,,Jackson,Oregon,1,Basidiomycota,Tremellomycetes,Filobasidiales,Piskurozymaceae,Piskurozyma,capsuligena,0
441,2017-07-17,,Jackson,Oregon,4,Ascomycota,Leotiomycetes,Helotiales,Helotiaceae,Collophora,,0
442,2017-07-17,,Jackson,Oregon,9,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium,pullulans,0
443,2017-07-17,,Jackson,Oregon,no fungi isolated,,,,,,,0
444,2017-07-17,,Jackson,Oregon,no fungi isolated,,,,,,,0
445,2017-07-17,,Jackson,Oregon,no fungi isolated,,,,,,,0
446,2017-08-16,,Jackson,Oregon,no fungi isolated,,,,,,,0
447,2017-08-03,,Jackson,Oregon,4,Ascomycota,Dothideomycetes,Dothideales,Dothideaceae,Endoconidioma,populi,0
448,2017-08-03,,Jackson,Oregon,no fungi isolated,,,,,,,0
449,2017-08-03,,Jackson,Oregon,4,Basidiomycota,Tremellomycetes,Tremellales,Bulleraceae,Fonsecazyma,,0
450,2017-08-03,,Jackson,Oregon,2,Basidiomycota,Tremellomycetes,Tremellales,Tremellaceae,Tremella,,0
451,2017-08-03,,Jackson,Oregon,no fungi isolated,,,,,,,0
452,2017-08-03,,Jackson,Oregon,no fungi isolated,,,,,,,0
453,2017-07-19,,Jackson,Oregon,2,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium,pullulans,0
454,2017-07-19,,Jackson,Oregon,2,Ascomycota,Saccharomycetes,Saccharomycetales,,,,0
455,2017-07-19,,Jackson,Oregon,no fungi isolated,,,,,,,0
456,2017-07-19,,Jackson,Oregon,1,Ascomycota,Saccharomycetes,Saccharomycetales,,,,0
457,2017-07-19,,Jackson,Oregon,4,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium,pullulans,0
458,2017-07-19,,Jackson,Oregon,10,Basidiomycota,Tremellomycetes,Filobasidiales,Piskurozymaceae,Piskurozyma,capsuligena,0
459,2017-07-19,,Jackson,Oregon,no fungi isolated,,,,,,,0
460,2017-07-19,,Jackson,Oregon,no fungi isolated,,,,,,,0
461,2017-07-18,,Jackson,Oregon,no fungi isolated,,,,,,,0
493,2015-02-11,,Hardeman,Texas,no fungi isolated,,,,,,,0
494,2015-02-11,,Hardeman,Texas,no fungi isolated,,,,,,,0
495,2015-02-11,,Hardeman,Texas,no fungi isolated,,,,,,,0
496,2015-02-11,,Hardeman,Texas,no fungi isolated,,,,,,,0
497,2015-02-11,,Hardeman,Texas,2,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Cutaneotrichosporon,moniliiforme,0
498,2015-02-11,,Hardeman,Texas,no fungi isolated,,,,,,,0
499,2015-02-11,,Hardeman,Texas,19,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Trichosporon,otae,0
500,2015-02-11,,Hardeman,Texas,41,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Trichosporon,otae,0
501,2015-02-11,,Hardeman,Texas,3,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Cutaneotrichosporon,moniliiforme,0
502,2015-02-11,,Hardeman,Texas,5,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium,pullulans,0
503,2015-02-11,,Hardeman,Texas,1,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Trichosporon,otae,0
504,2015-02-11,,Hardeman,Texas,1,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Trichosporon,otae,0
